"Table 44. Postdoctoral appointees in science in all institutions, by region, state, institution, citizenship, ethnicity, and race: 2012",,,,,,,,,,
,,,,,,,,,,
,,U.S. citizens and permanent residentsa,,,,,,,,
,,,Not Hispanic or Latino,,,,,,,
"Region, state, and institution",Total,"Hispanic or
Latino","American
Indian or
Alaska Native",Asian,"Black or
African
American","Native Hawaiian
or Other Pacific
Islander",White,"More than
one race","Unknown
ethnicity
and race","Temporary
visa holders"
All institutions,"36,738",750,48,"2,736",544,61,"10,510",96,"2,731","19,262"
   New England    ,"5,715",62,1,281,39,11,"1,258",9,791,"3,263"
       Connecticut,989,11,1,56,7,0,183,1,178,552
"           Trinity C., Hartford",4,0,0,1,0,0,3,0,0,0
           U. CT,153,4,0,19,3,0,46,0,1,80
           Wesleyan U.,9,1,1,0,0,0,4,0,1,2
           Yale U.,823,6,0,36,4,0,130,1,176,470
       Maine,20,0,0,1,0,0,6,1,11,1
           U. ME,20,0,0,1,0,0,6,1,11,1
       Massachusetts,"4,196",42,0,203,25,0,841,6,588,"2,491"
           Boston C.,53,0,0,0,1,0,23,0,0,29
           Boston U.,227,1,0,18,0,0,83,2,13,110
           Brandeis U.,128,0,0,5,1,0,25,0,35,62
           Clark U.,8,0,0,1,0,0,0,0,0,7
           Harvard U.,"2,391",15,0,109,8,0,370,2,400,"1,487"
           MA Institute of Technology,694,15,0,24,3,0,126,2,123,401
           Mt. Holyoke C.,4,0,0,0,0,0,3,0,0,1
           Northeastern U.,57,0,0,0,2,0,13,0,2,40
           Smith C.,3,0,0,0,0,0,3,0,0,0
           Tufts U.,146,6,0,13,2,0,57,0,6,62
"           U. MA, Amherst",117,0,0,4,3,0,40,0,5,65
"           U. MA, Dartmouth",2,0,0,0,0,0,0,0,1,1
"           U. MA, Lowell",16,0,0,3,0,0,3,0,0,10
"           U. MA, Medical School",237,3,0,19,4,0,54,0,1,156
           Williams C.,1,0,0,0,0,0,0,0,0,1
           Woods Hole Oceanographic Institution,98,2,0,7,0,0,40,0,0,49
           Worcester Polytechnic Institute,14,0,0,0,1,0,1,0,2,10
       New Hampshire,188,2,0,10,1,0,90,0,0,85
           Dartmouth C.,144,1,0,7,1,0,66,0,0,69
           U. NH,44,1,0,3,0,0,24,0,0,16
       Rhode Island,257,5,0,5,6,11,95,1,11,123
           Brown U.,220,4,0,5,6,11,84,1,11,98
           U. RI,37,1,0,0,0,0,11,0,0,25
       Vermont,65,2,0,6,0,0,43,0,3,11
           U. VT,65,2,0,6,0,0,43,0,3,11
   Middle Atlantic,"6,171",83,7,386,78,3,"1,602",7,226,"3,779"
       New Jersey,740,11,1,50,8,0,218,3,9,440
           Montclair State U.,6,0,0,1,0,0,0,0,0,5
           NJ Institute of Technology,11,1,0,0,0,0,1,0,0,9
           Princeton U.,352,6,0,19,2,0,120,2,6,197
"           Rutgers, State U. NJ",240,4,1,11,5,0,76,1,2,140
           Seton Hall U.,5,0,0,0,0,0,0,0,0,5
           Stevens Institute of Technology,5,0,0,3,0,0,0,0,0,2
           U. of Medicine and Dentistry of NJ,121,0,0,16,1,0,21,0,1,82
       New York,"3,786",51,1,235,47,1,888,2,160,"2,401"
           Albany Medical C.,34,0,0,2,0,0,3,0,0,29
           Clarkson U.,13,0,0,0,0,0,0,0,0,13
           Columbia U. in the City of New York,666,9,0,54,10,0,171,0,10,412
           Cornell U.,427,9,0,24,7,0,142,0,16,229
"           CUNY, Brooklyn C.",17,1,0,2,1,0,6,0,1,6
"           CUNY, City C.",43,0,0,3,3,0,6,0,0,31
"           CUNY, C. Staten Island",6,0,0,0,0,0,0,0,2,4
"           CUNY, Graduate Ctr.",25,1,0,3,0,0,4,0,0,17
"           CUNY, Hunter C.",25,0,0,3,4,0,7,0,0,11
"           CUNY, John Jay C. of Criminal Justice",4,0,0,0,0,0,1,0,0,3
"           CUNY, Queens C.",25,2,0,5,1,0,13,0,0,4
           Fordham U.,4,0,0,0,0,0,2,0,0,2
           Hofstra U.,1,0,0,0,0,0,0,0,0,1
           Icahn School of Medicine at Mt. Sinai,579,5,0,13,4,0,66,0,4,487
           Long Island U.,8,1,0,0,0,0,5,0,0,2
           NY Medical C.,16,0,0,1,0,0,3,0,0,12
           NY U.,623,8,0,58,9,0,180,0,10,358
"           Rensselaer Polytechnic U., Troy",37,0,0,2,0,0,4,0,0,31
           Rochester Institute of Technology,10,0,0,0,0,0,3,0,0,7
           Rockefeller U.,309,2,0,18,1,0,84,1,0,203
"           St. John's U., Queens",12,1,0,1,0,0,3,0,0,7
"           SUNY, Binghamton U.",18,0,0,1,0,0,6,0,0,11
"           SUNY, C. of Environmental Science and Forestry",3,0,0,0,0,0,2,0,0,1
"           SUNY, C. of Optometry",6,0,0,2,0,0,0,0,1,3
"           SUNY, Downstate Medical Ctr.",20,0,0,0,0,0,4,0,0,16
"           SUNY, Stony Brook U.",185,2,0,17,2,1,46,0,12,105
"           SUNY, U. Albany",42,1,0,1,1,0,11,0,1,27
"           SUNY, U. Buffalo",173,0,0,0,0,0,9,0,90,74
"           SUNY, Upstate Medical U.",22,0,0,3,0,0,4,0,0,15
           Syracuse U.,37,0,0,2,0,0,9,0,4,22
           U. Rochester,191,4,1,5,2,0,76,0,8,95
           Yeshiva U.,205,5,0,15,2,0,18,1,1,163
       Pennsylvania,"1,645",21,5,101,23,2,496,2,57,938
           Carnegie Mellon U.,168,0,0,5,0,0,39,0,31,93
           Drexel U.,43,0,0,0,1,1,14,0,4,23
           Duquesne U.,8,0,0,1,0,0,3,0,0,4
           Lehigh U.,21,0,0,0,0,0,10,0,1,10
           PA State U.,349,2,1,16,2,1,87,0,19,221
           St. Joseph's U.,1,0,0,1,0,0,0,0,0,0
           Swarthmore C.,4,1,0,0,0,0,2,0,0,1
           Temple U.,91,2,0,5,2,0,22,1,0,59
           Thomas Jefferson U.,104,2,0,8,2,0,26,0,0,66
           U. of the Sciences in Philadelphia,5,0,0,1,0,0,4,0,0,0
           U. PA,531,9,2,31,13,0,186,1,2,287
           U. Pittsburgh,309,4,2,33,3,0,96,0,0,171
           Villanova U.,11,1,0,0,0,0,7,0,0,3
   East North Central,"4,381",58,2,239,54,2,"1,328",11,192,"2,495"
       Illinois,"1,500",18,1,78,19,0,493,2,27,862
           DePaul U.,7,0,0,0,0,0,6,0,0,1
           IL Institute of Technology,15,0,0,0,0,0,1,0,2,12
           IL State U.,5,0,0,0,0,0,4,0,0,1
"           Loyola U., Chicago",46,0,0,2,1,0,12,0,1,30
           Midwestern U.,1,0,0,0,0,0,1,0,0,0
           Northern IL U.,13,0,0,1,0,0,3,0,0,9
           Northwestern U.,404,3,0,20,6,0,152,0,7,216
           Rosalind Franklin U. of Medicine and Science,30,0,0,4,0,0,12,0,0,14
           Rush U.,32,1,0,3,1,0,9,0,1,17
"           Southern IL U., Carbondale",3,0,0,0,0,0,1,0,0,2
           U. Chicago,397,4,1,14,4,0,135,0,4,235
"           U. IL, Chicago",120,3,0,6,4,0,31,0,1,75
"           U. IL, Urbana-Champaign",427,7,0,28,3,0,126,2,11,250
       Indiana,512,9,1,18,6,0,122,1,19,336
           IN State U.,1,0,0,0,0,0,1,0,0,0
           IN U.,207,8,1,17,6,0,74,0,0,101
           Purdue U.,179,0,0,0,0,0,24,0,1,154
           U. Notre Dame,124,1,0,1,0,0,22,1,18,81
           Valparaiso U.,1,0,0,0,0,0,1,0,0,0
       Michigan,"1,024",11,0,69,13,2,283,3,30,613
           Central MI U.,5,0,0,0,0,0,0,0,1,4
           MI State U.,385,2,0,25,5,0,121,0,0,232
           MI Technological U.,12,1,0,0,0,0,2,0,0,9
           Oakland U.,11,0,0,0,0,0,0,0,0,11
           U. MI,525,7,0,35,7,2,139,3,29,303
           Wayne State U.,82,1,0,9,1,0,20,0,0,51
           Western MI U.,4,0,0,0,0,0,1,0,0,3
       Ohio,703,13,0,47,9,0,200,4,14,416
           Bowling Green State U.,17,1,0,0,0,0,2,0,0,14
           Case Western Reserve U.,158,2,0,23,2,0,50,0,0,81
           Cleveland State U.,9,0,0,0,0,0,3,0,0,6
           Kent State U.,21,0,0,1,0,0,2,0,0,18
           Miami U.,19,0,0,1,0,0,6,0,2,10
"           Northeastern OH Universities, C. of Medicine",14,0,0,5,0,0,5,1,0,3
           OH State U.,312,8,0,13,6,0,80,3,6,196
           OH U.,9,0,0,0,0,0,3,0,4,2
           U. Akron,22,0,0,0,0,0,6,0,0,16
           U. Cincinnati,73,1,0,3,0,0,30,0,1,38
           U. Dayton,7,0,0,0,0,0,6,0,0,1
           U. Toledo,40,0,0,1,1,0,7,0,1,30
           Wright State U.,1,1,0,0,0,0,0,0,0,0
           Youngstown State U.,1,0,0,0,0,0,0,0,0,1
       Wisconsin,642,7,0,27,7,0,230,1,102,268
           Marquette U.,11,1,0,1,0,0,4,0,0,5
           Medical C. WI,74,0,0,5,1,0,24,0,1,43
"           U. WI, Madison",492,6,0,21,5,0,195,1,50,214
"           U. WI, Milwaukee",65,0,0,0,1,0,7,0,51,6
   West North Central,"1,796",26,3,193,29,1,594,5,87,858
       Iowa,229,2,0,35,6,0,87,0,0,99
           IA State U.,85,0,0,29,4,0,34,0,0,18
           U. IA,144,2,0,6,2,0,53,0,0,81
       Kansas,237,1,1,9,4,0,67,0,1,154
           KS State U.,95,0,0,1,3,0,22,0,0,69
           U. KS,138,1,1,8,1,0,41,0,1,85
           Wichita State U.,4,0,0,0,0,0,4,0,0,0
       Minnesota,503,5,0,22,2,0,154,1,69,250
           Mayo Graduate School,159,2,0,2,1,0,32,0,2,120
           U. MN,344,3,0,20,1,0,122,1,67,130
       Missouri,504,13,2,99,14,0,204,4,14,154
           A.T. Still U.,1,0,0,0,0,0,1,0,0,0
"           Lincoln U., Jefferson City",4,0,0,1,0,0,0,0,0,3
           MO U. of Science and Technology,8,0,0,0,0,0,0,0,0,8
           St. Louis U.,23,0,1,1,1,0,9,0,0,11
"           U. MO, Columbia",163,2,0,9,2,0,55,0,0,95
"           U. MO, Kansas City",6,0,0,0,0,0,2,0,0,4
"           U. MO, St. Louis",12,1,0,0,0,0,3,0,0,8
"           Washington U., St. Louis",287,10,1,88,11,0,134,4,14,25
       Nebraska,224,5,0,24,3,1,50,0,1,140
           Creighton U.,13,0,0,1,0,0,4,0,1,7
"           U. NE, Lincoln",126,2,0,15,2,0,19,0,0,88
"           U. NE, Medical Ctr.",76,2,0,5,1,0,23,0,0,45
"           U. NE, Omaha",9,1,0,3,0,1,4,0,0,0
       North Dakota,40,0,0,1,0,0,12,0,2,25
           ND State U.,20,0,0,1,0,0,6,0,0,13
           U. ND,20,0,0,0,0,0,6,0,2,12
       South Dakota,59,0,0,3,0,0,20,0,0,36
           SD School of Mines and Technology,1,0,0,0,0,0,1,0,0,0
           SD State U.,32,0,0,1,0,0,12,0,0,19
           U. SD,26,0,0,2,0,0,7,0,0,17
   South Atlantic,"5,321",140,16,520,156,13,"1,687",16,111,"2,662"
       Delaware,79,1,0,13,2,0,20,3,0,40
           DE State U.,6,0,0,5,0,0,0,0,0,1
           U. DE,73,1,0,8,2,0,20,3,0,39
       District of Columbia,190,4,1,13,8,0,49,0,21,94
           Catholic U. America,13,0,0,2,0,0,1,0,3,7
           George Washington U.,85,4,0,2,1,0,32,0,1,45
           Georgetown U.,75,0,1,4,2,0,15,0,17,36
           Howard U.,17,0,0,5,5,0,1,0,0,6
       Florida,951,51,6,95,19,0,290,4,9,477
           FL A&M U.,4,0,0,0,0,0,1,0,0,3
           FL Atlantic U.,18,1,0,0,0,0,7,0,0,10
           FL Institute of Technology,6,0,0,0,0,0,0,0,0,6
           FL International U.,40,6,0,2,0,0,5,1,0,26
           FL State U.,206,7,6,3,6,0,56,1,1,126
           Nova Southeastern U.,3,0,0,0,0,0,3,0,0,0
           U. Central FL,35,1,0,1,0,0,13,0,0,20
           U. FL,414,21,0,81,10,0,147,1,8,146
           U. Miami,126,13,0,4,1,0,29,1,0,78
"           U. South FL, Tampa",99,2,0,4,2,0,29,0,0,62
       Georgia,893,7,0,99,44,1,243,3,12,484
           Clark Atlanta U.,10,0,0,3,5,0,0,0,0,2
           Emory U.,328,3,0,30,22,0,107,3,2,161
           GA Health Sciences U.,116,0,0,4,2,0,15,0,0,95
           GA Institute of Technology,148,0,0,44,4,0,47,0,2,51
           GA State U.,62,1,0,4,5,1,8,0,0,43
           Mercer U.,11,0,0,0,0,0,1,0,0,10
           Morehouse School of Medicine,16,0,0,9,4,0,3,0,0,0
           U. GA,202,3,0,5,2,0,62,0,8,122
       Maryland,"1,135",26,2,109,32,1,298,3,27,637
           Johns Hopkins U.,540,10,2,54,24,0,134,0,3,313
           Morgan State U.,2,0,0,0,0,0,0,0,0,2
"           U. MD, Baltimore",146,3,0,9,1,0,32,1,1,99
"           U. MD, Baltimore County",41,2,0,4,2,0,15,0,0,18
"           U. MD, College Park",338,8,0,29,2,0,94,1,22,182
           Uniformed Services U. of the Health Sciences,68,3,0,13,3,1,23,1,1,23
       North Carolina,"1,195",37,5,106,36,11,486,2,27,485
           Duke U.,365,9,3,24,6,5,140,0,1,177
           East Carolina U.,22,1,0,3,0,0,10,0,1,7
           NC Agricultural and Technical State U.,14,0,0,1,0,0,1,0,0,12
           NC State U.,207,8,0,26,2,0,91,1,22,57
"           U. NC, Chapel Hill",488,18,2,41,26,6,201,1,1,192
"           U. NC, Charlotte",13,0,0,0,0,0,2,0,1,10
"           U. NC, Greensboro",10,0,0,1,0,0,3,0,0,6
           Wake Forest U.,76,1,0,10,2,0,38,0,1,24
       South Carolina,192,0,0,31,4,0,67,0,2,88
           Clemson U.,28,0,0,15,0,0,10,0,2,1
           C. Charleston,3,0,0,0,0,0,1,0,0,2
           Furman U.,3,0,0,2,0,0,1,0,0,0
           Medical U. SC,97,0,0,11,2,0,34,0,0,50
           U. SC,61,0,0,3,2,0,21,0,0,35
       Virginia,644,14,2,51,9,0,222,1,12,333
           C. of William and Mary,24,0,0,2,0,0,9,0,0,13
           Eastern VA Medical School,13,0,0,5,1,0,4,0,0,3
           George Mason U.,27,0,0,3,0,0,6,0,6,12
           Hampton U.,8,0,0,0,0,0,3,0,0,5
           James Madison U.,1,0,0,0,0,0,0,0,0,1
           Old Dominion U.,18,0,1,1,0,0,5,0,0,11
           U. VA,317,10,0,25,5,0,118,0,5,154
           VA Commonwealth U.,123,1,0,2,2,0,35,0,1,82
           VA Polytechnic Institute and State U.,113,3,1,13,1,0,42,1,0,52
       West Virginia,42,0,0,3,2,0,12,0,1,24
           Marshall U.,6,0,0,1,0,0,1,0,0,4
           WV U.,36,0,0,2,2,0,11,0,1,20
   East South Central,"1,164",15,1,90,46,7,382,7,13,603
       Alabama,208,2,0,15,19,0,75,1,1,95
           AL A&M U.,3,0,0,2,1,0,0,0,0,0
           AL State U.,5,0,0,0,5,0,0,0,0,0
           Auburn U.,33,0,0,3,0,0,18,0,1,11
"           U. AL, Birmingham",111,2,0,8,13,0,39,1,0,48
"           U. AL, Huntsville",8,0,0,0,0,0,2,0,0,6
"           U. AL, Tuscaloosa",41,0,0,1,0,0,12,0,0,28
           U. South AL,7,0,0,1,0,0,4,0,0,2
       Kentucky,203,5,0,21,2,0,54,3,7,111
           Murray State U.,3,0,0,0,0,0,2,0,0,1
           U. KY,170,4,0,19,1,0,42,2,7,95
           U. Louisville,30,1,0,2,1,0,10,1,0,15
       Mississippi,114,1,0,21,5,0,28,0,0,59
           Jackson State U.,23,0,0,9,3,0,0,0,0,11
           MS State U.,9,0,0,2,0,0,4,0,0,3
           U. MS,56,1,0,10,2,0,15,0,0,28
           U. Southern MS,26,0,0,0,0,0,9,0,0,17
       Tennessee,639,7,1,33,20,7,225,3,5,338
           East TN State U.,2,0,0,1,0,0,0,0,0,1
           Fisk U.,5,0,0,0,1,0,3,0,0,1
           Meharry Medical C.,15,0,0,1,1,0,0,0,0,13
           Middle TN State U.,3,0,0,0,0,0,0,0,0,3
           U. Memphis,9,0,0,0,2,1,3,0,0,3
"           U. TN, Health Science Ctr.",79,0,0,5,2,0,7,1,0,64
"           U. TN, Knoxville",102,1,1,10,2,0,29,0,0,59
           Vanderbilt U.,424,6,0,16,12,6,183,2,5,194
   West South Central,"2,987",95,5,262,41,3,652,4,96,"1,829"
       Arkansas,105,1,0,9,2,0,20,2,5,66
           AR State U.,3,0,0,2,1,0,0,0,0,0
"           U. AR, Fayetteville",54,1,0,7,0,0,11,0,4,31
           U. AR for Medical Sciences,39,0,0,0,0,0,8,0,1,30
"           U. AR, Little Rock",8,0,0,0,0,0,1,2,0,5
           U. Central AR,1,0,0,0,1,0,0,0,0,0
       Louisiana,313,8,2,17,10,2,77,2,4,191
           LA State U.,202,8,1,14,6,2,46,1,4,120
           Southern U. and A&M C.,7,0,0,1,3,0,0,0,0,3
           Tulane U.,84,0,1,1,1,0,18,1,0,62
"           U. LA, Lafayette",11,0,0,1,0,0,9,0,0,1
           U. New Orleans,9,0,0,0,0,0,4,0,0,5
       Oklahoma,186,3,0,13,6,0,44,0,0,120
           Northeastern State U.,1,0,0,1,0,0,0,0,0,0
           OK State U.,53,2,0,4,2,0,14,0,0,31
           U. OK,128,1,0,8,4,0,27,0,0,88
           U. Tulsa,4,0,0,0,0,0,3,0,0,1
       Texas,"2,383",83,3,223,23,1,511,0,87,"1,452"
           Baylor C. of Medicine,415,20,1,52,7,0,72,0,23,240
           Baylor U.,17,0,0,0,0,0,10,0,0,7
           Lamar U.,1,0,0,1,0,0,0,0,0,0
           Rice U.,95,0,0,5,0,0,6,0,31,53
           Southern Methodist U.,13,0,0,0,0,0,1,0,0,12
           TX A&M Health Science Ctr.,97,0,0,14,1,0,14,0,0,68
           TX A&M U.,244,5,1,21,0,0,57,0,0,160
"           TX A&M U., Commerce",4,0,0,0,0,0,0,0,0,4
"           TX A&M U., Corpus Christi",13,0,0,1,0,0,9,0,0,3
           TX Christian U.,10,0,0,0,0,1,1,0,0,8
           TX Southern U.,1,0,0,1,0,0,0,0,0,0
"           TX State U., San Marcos",16,0,0,2,0,0,4,0,0,10
           TX Tech U.,154,7,0,7,0,0,61,0,1,78
           U. Houston,126,1,0,8,6,0,13,0,7,91
"           U. North TX, Denton",23,0,0,0,0,0,6,0,0,17
"           U. North TX, Health Science Ctr.",32,1,0,0,1,0,5,0,0,25
